CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,
Philadelphia,in front of the La Salle Police Stattion on the east side,,PA,US,2020-07-11,,,,,,,Illinios Grassroots Team Trump 2020,Back the Blue,2,rally,,,,,1,1,https://www.mywebtimes.com/2020/07/07/back-the-blue-rally-and-parade-planned-saturday-in-la-salle-black-lives-matter-plans-march-too/a2hksnv/,,,,
Portsmouth,Portsmouth International Airport at Pease,Rockingham,NH,US,2020-07-11,,,,,,,Donald J. Trump for President,Trump/Pence campaign rally,2,rally,,,,,1,1,https://www.unionleader.com/news/health/coronavirus/sununu-will-greet-trump-but-pass-on-rally/article_1926a686-2a9c-574a-ac10-80311d6e3057.html?block_id=664693,https://www.unionleader.com/news/politics/voters/face-mask-requirements-considered-in-portsmouth-ahead-of-trump-rally/article_0675d0cb-4cbd-5cad-b891-2503624f11d8.html?block_id=897573,,,
Rockport,On the lawn of the First congregation Church of Rockport,,MA,US,2020-07-11,,,,,,,general protesters,BLM,0,protest,,,,,1,1,https://www.gloucestertimes.com/news/local_news/churches-sponsoring-blm-rally-this-weekend/article_b68e4bf3-9eea-55d0-9578-466f14c9f5f0.html,,,,
Sacramento,Cesar Chavez,,CA,US,2020-07-11,,,,,,,general protestors,seek justice for Vanessa Guillen,1,protest,,,,,1,1,https://www.instagram.com/p/CCSxiaDBlfv/,,,,
San Jose,,,CA,US,2020-07-11,,,,,,,roller skaters,"""roll against hate""",0,roll out,,,,,1,1,https://www.instagram.com/p/CCJwQDaBlRc/,,,"Part of ""Worldwide Roll Out Day""",
Stuart,Intersection of Monterey Road and US 1,,FL,US,2020-07-11,more than 100,100,,100,,,general protesters,"""I will not comply"" for the county mask mandate",0,rally,0,0,0,0,1,1,https://www.tcpalm.com/picture-gallery/news/local/martin-county/2020/07/11/martin-county-residents-hold-i-not-comply-protest-against-mandatory-masks/5420752002/,,,,
Tampa,,,FL,US,2020-07-11,,,,,,,USF Graduate Assistants United,for better wages and benefits for graduate student assistants at the University of South Florida,0,protest,,,,,1,1,https://www.floridaphoenix.com/blog/usf-grad-assistants-to-protest-stalled-contract-talks-amid-covid-reopening-planning/,,,,
Vallejo,City Hall to Police Station,,CA,US,2020-07-11,a few hundred,300,,300,,,general protestors,seek justice for Sean Monterrosa; against police violence,1,march,,,,,1,1,https://www.timesheraldonline.com/2020/07/11/vallejo-has-first-march-protest-since-release-of-sean-monterrosa-shooting-footage/,https://www.instagram.com/p/CCYepC6hjZn/,,,
Woodstock,Woodstock Union High School,,VT,US,2020-07-11,,,,,,,women for a chnage (WFAC) advocate,to learn about the running vermont Lieutenant Governer ,0,car rally,,,,,1,1,https://vtdigger.org/press_release/vt-lt-gov-candidate-molly-gray-to-speak-saturday-at-car-rally-hosted-by-women-for-change-in-woodstock/,,,,
College Station,Texas A&M University,,TX,US,2020-07-12,,,,,,,Aggies of Color in Coalition,"against racism, against police violence, for removal of Confederate statue from college campus",1,protest,,,,,1,1,https://www.washingtonpost.com/education/2020/09/08/debates-over-race-history-values-challenge-texas-am-campuses-student-body-diversifies/?hpid=hp_hp-top-table-low_collegerace-252pm%3Ahomepage%2Fstory-ans,https://www.kxxv.com/hometown/brazos-county/protesters-for-and-against-sully-statue-collide-on-texas-a-m-campus,,,
College Station,Texas A&M University,,TX,US,2020-07-12,,,,,,,general protesters,against removal of Confederate statue from college campus,2,counter-protest,,,,,0,1,https://www.washingtonpost.com/education/2020/09/08/debates-over-race-history-values-challenge-texas-am-campuses-student-body-diversifies/?hpid=hp_hp-top-table-low_collegerace-252pm%3Ahomepage%2Fstory-ans,https://www.kxxv.com/hometown/brazos-county/protesters-for-and-against-sully-statue-collide-on-texas-a-m-campus,,,
Redwood City,Courthouse Square,,CA,US,2020-07-12,,,,,,,general protestors,seek justice for Vanessa Guillen,1,protest,,,,,1,1,https://climaterwc.com/2020/07/08/candlelight-vigil-planned-for-vanessa-guillen-in-redwood-city/,,,,
San Jose,City Hall,,CA,US,2020-07-12,nearly 200,200,,200,,,general protestors,anti ICE; protest planned ICE raid,1,protest,0,0,0,0,1,1,https://www.kqed.org/news/11760989/protesters-throughout-bay-area-rally-against-planned-ice-deportation-raids,,,,
San Jose,191 N 1st St.,,CA,US,2020-07-12,,,,,,,general protestors,seek justice for Vanessa Guillen,0,march,,,,,0,1,https://www.instagram.com/p/CCTzUYJBdR1/,,,,
Watertown,Veterans Transportation,,MA,US,2020-07-12,around 350,350,,350,,,Teamsters Local 25,against cuts to health insurance benefits for Massachusetts Bay Transit Authority workers,0,strike,,,,,1,1,https://www.masslive.com/boston/2020/07/one-day-stronger-hundreds-of-drivers-for-mbtas-the-ride-program-strike-over-health-insurance-cuts.html?fbclid=IwAR3AwX4rtMrgn2aTBv4owD7F6wyq5ioxwKhPITRagDTSwDXJk6QX8aS5dgs,,,,
Boston,outside state house,Suffolk,MA,US,2020-07-13,,,,,,,general protesters,against US policy on international students,1,protest,,,,,1,1,https://twitter.com/skiznitz/status/1282337685030481920,,,,
Long Bay,Myrtle Beach,,SC,US,2020-07-13,,,,,,,residents,Bike rally,0,rally,,,,,1,1,https://www.myrtlebeachonline.com/news/local/article244074687.html,,,,
Norman,north oval,,OK,US,2020-07-13,,,,,,,OU students,denouncement of the ICE policy,0,rally,,,,,1,1,,,,,
Terre Haute,Springhill Road and US 41/150,,IN,US,2020-07-13,,,,,,,"Sisters of Providence, St Mary of the Woods",Protesting the execution of inmates,0,vigil,0,0,0,0,1,1,https://indianapublicmedia.org/news/nuns-protesting-upcoming-executions.php,,,,
Concord,"Concord Todos Santos Plaza to Lake Merritt in Oakland, CA",,CA,US,2020-07-14,,,,,,,general protestors,seek justice for Vanessa Guillen,1,march,,,,,1,1,https://www.instagram.com/p/CCjt9flhIlw/,,,,
Sanford,Seminole County Public Schools headquarters,Seminole,FL,US,2020-07-14,,,,,,,teachers,against state mandate to open public schools during coronavirus pandemic,0,car caravan,,,,,1,1,https://www.orlandosentinel.com/news/education/os-pictures-orange-seminole-teachers-protest-back-to-school-coronavirus-20200707-wv66zk2sbjg7jekitdljhwxnli-photogallery.html,,,,
Grand Rapids,,,MI,US,2020-07-15,,,,,,,general protesters,amending the passage of the HEROES Act,0,protest,,,,,1,1,http://www.fightbacknews.org/2020/7/8/new-michigan-rally-heroes-act-now-set-july-15,,,,
San Francisco,City College to City Hall,,CA,US,2020-07-15,,,,,,,general protestors,oppose reopening of schools due to Covid,1,caravan,,,,,1,1,https://www.instagram.com/p/CCmnwyqBRmn/,,,,
Marietta,Larry Bell Park,Cobb,GA,US,2020-07-16,,,,,,,teachers; students,against school reopening plan during COVID-19 pandemic,0,protest,,,,,1,1,https://www.wsbtv.com/news/local/cobb-county/group-cobb-teachers-families-plan-protest-districts-reopening-plan/YH4SIBKY5FEPVFFXFGVGM3GNEQ/,,,,
Sacramento,"California Department of Corrections and Rehabilitation to State Capitol to Cesar Chavez Park in Berkeley, CA",,CA,US,2020-07-16,,,,,,,gemeral protestors,seek release of inmates due to Covid 19,1,"protest, caravan",,,,,1,1,https://www.instagram.com/p/CCdiDoghemv/,,,,
Richmond,Civic Center,,CA,US,2020-07-17,,,,,,,general protestors,against violence,0,protest,,,,,1,1,https://www.instagram.com/p/CCb4IFQhHj-/,,,,
San Francisco,630 Sansome St,,CA,US,2020-07-17,,,,,,,general protestors,anti ICE; seek release of children in ICE camps,1,protest,,,,,1,1,https://www.instagram.com/p/CCgtKrBh5ya/,,,,
San Francisco,"Federal Building, 7th and Mission",,CA,US,2020-07-17,,,,,,,RefuseFascismSF,anti Trump/Pence; anti fascism,1,protest,,,,,0,1,https://twitter.com/SFRefuseFascism/status/1284198535785639936?s=20,,,,
San Jose,River Glen Park to Downtown Willow Glen,,CA,US,2020-07-17,,,,,,,general protestors,anti ICE; seek release of children in ICE camps,1,protest,,,,,1,1,https://www.instagram.com/p/CCpcxSUhTub/,,,,
Baton Rouge,outside capitol building,,LA,US,2020-07-18,,,,,,,police officers; local activist,anti- violence,0,march,,,,,1,1,https://www.wbrz.com/news/brpd-participating-in-anti-violence-march-at-capitol-later-this-month,,,,
Oakland,Hegenberger Walmart Parking Lot,,CA,US,2020-07-18,,,,,,,general protestors,seek justice for Vanessa Guillen,0,ride out,,,,,1,1,https://www.instagram.com/p/CCt_Qy4BBhV/,,,,
online,online,,,US,2020-07-18,,,,,,,general protestors,seek justice for Vanessa Guillen,0,virtual 5K,,,,,1,1,https://www.instagram.com/p/CCr_jfnhUhf/,,,,
Parkersburg,Market Street,,WV,US,2020-08-18,,,,,,,general protestors,pro-police rally,0,march,,,,,1,1,https://www.newsandsentinel.com/news/local-news/2020/07/parkersburg-officials-planning-pro-police-rally/,,,,
San Jose,1450 Monument Boulevard Concord,,CA,US,2020-07-18,,,,,,,general protestors,seek justice for Vanessa Guillen,0,protest,,,,,1,1,https://www.instagram.com/p/CCqTm4Jh4-1/,,,,
Williamsport,Brandon Park,,PA,US,2020-07-18,approximately 15 members,,,,,,National Socialist Movement,"for white supremacy, against homosexuality",2,march; rally,,,,,1,1,https://www.pennlive.com/news/2020/07/white-nationalist-group-members-many-armed-stage-rally-in-williamsport.html,,,,
Los Gatos,Santa Cruz Ave and Main St,,CA,US,2020-07-19,,,,,,,general protestos,Blue Lives Matter; oppose BLM protest,2,counterprotest,0,0,0,0,1,1,https://www.nbcbayarea.com/news/local/south-bay/blm-supporters-and-counter-protesters-gather-in-los-gatos/2328833/,https://www.mercurynews.com/2020/07/19/black-lives-matter-rally-draws-counterprotestors-in-los-gatos/,,,
,,,NY (and 25 other cities),US,2020-07-20,tens of thousands workers,,,,,,general protesters,against racism and police violence ,0,nationwide mass walkout from work,,,,,1,1,https://www.usatoday.com/story/money/2020/07/08/workers-go-strike-black-lives-amid-reckoning-racism/5400095002/,,,,
Dublin,Santa Rita Jail,,CA,US,2020-07-20,,,,,,,Ella Baker Center,seek release of inmates due to Covid 19,1,protest,,,,,1,1,https://www.instagram.com/p/CC1lQr9h-FQ/,,,,
Little Rock,Arkansas State Capitol,,AR,US,2020-07-20,,,,,,,farmers,against governor's mask mandate to prevent spread of COVID-19,2,protest,,,,,1,1,https://www.fox16.com/news/local-news/farmers-protest-governors-mask-mandate/,,,,
St. Petersburg,outside St. Petersburg Judicial Courthouse,Pinellas,FL,US,2020-07-24,more than 100,100,,100,,,attorneys,for equal justice,0,protest,0,0,0,0,1,1,https://www.tampabay.com/news/2020/07/24/we-must-each-show-up-pinellas-lawyers-rally-for-equal-justice/,,,,
Bloomington,Bloomington Civic Center,,MN,US,2020-07-25,,,,,,,Bloomington Patriots,"Back the Blue, for police",2,march,,,,,1,1,https://unicornriot.ninja/2020/march-for-justice-challenges-back-the-blue-in-minneapolis-suburb/,,,Some participants scuffled with participants in BLM rally when the two crowds converged.,
Falls Church,"Gatehouse Administration Center, 8115 Gatehouse Rd",Fairfax,VA,US,2020-07-25,dozens,24,,24,,,parents,for in-person schooling during COVID-19 pandemic,0,rally,,,,,1,1,https://www.wusa9.com/article/news/education/parents-protest-districts-decisions-to-start-virtually/65-9fabc616-7548-4677-9cfc-fab55e2411f6,https://fairfaxgop.org/parents-rally-for-schools-to-reopen/,,,
Louisville,downtown,Jefferson,KY,US,2020-07-25,about 100,100,,100,,,Three Percenters,against BLM,0,counter-protest,0,0,0,0,0,1,https://www.tampabay.com/news/nation-world/2020/07/25/breonna-taylor-protest-brings-black-white-militias-to-louisville/,https://fairfaxgop.org/parents-rally-for-schools-to-reopen/,,,0
New York,Brooklyn; Brownsville,Kings,NY,US,2020-07-25,,,,,,,general protesters,against gun violence,0,march,,,,,1,1,https://twitter.com/mayawiley/status/1287134604399443968,,,,
Oakland,University of California,,CA,US,2020-07-25,,,,,,,UC students,support end of Janet Napolitano's presidency of the UC system,0,rally,,,,,1,1,https://sf.funcheap.com/fck-uc-cops-firings-layoffs/,,,,
Santa Rosa ,Courthouse Square Events,,CA,US,2020-07-25,,,,,,,general protestors,against Donald Trump,1,protest,,,,,1,1,https://www.instagram.com/p/CDCP2Rchahw/,,,,
Shaler Township,Shaler Area Middle School,,PA,US,2020-07-25,about 20,20,,20,,,general protesters,"Back the Blue, Blue Lives Matter, for police",1,counterprotest,,,,,1,1,https://www.pghcitypaper.com/pittsburgh/man-at-pro-police-counter-protest-shouts-kill-transgenders-at-black-lives-matter-rally-in-suburban-pittsburgh/Content?oid=17714023,,,,
Washington,Columbia Heights,,DC,US,2020-07-25,,,,,,,DC Tenants Union,for cancelling rent,0,rally,,,,,1,1,https://dcist.com/story/20/09/29/cancel-rent-strike-tenant-protest-dc-pandemic/,,,,
Fairfield,Nelda Mundy Elementary School,,CA,US,2020-07-26,,,,,,,"Youth4Visions, @FairfieldChange",seek better future for youth,0,march,,,,,1,1,https://www.instagram.com/p/CC1i836BbzJ/,,,,
Little Rock,Arkansas State Capitol,,AR,US,2020-07-26,around two dozen,24,,24,,,general protesters,against mandated mask wearing to prevent spread of COVID-19,2,protest,,,,,1,1,https://katv.com/news/local/arkansans-gather-outside-state-capitol-to-protest-against-mask-mandate,,,,
New York,Manhattan; Union Square,New York,NY,US,2020-07-26,,,,,,,general protesters,end US sanctions versus Cuba,1,protest,,,,,1,1,https://www.struggle-la-lucha.org/2020/07/11/new-york-july-26-u-s-hands-off-cuba/,https://twitter.com/jncatron/status/1282068402249650177?,,,
Oakland,Fruitvale Plaza,,CA,US,2020-07-26,,,,,,,general protestors,pro immigration; free migrant children,1,"rally, caravan",,,,,1,1,https://www.instagram.com/p/CDA6s3CB9yk/,http://oaklandprotest.today/index.html,,,
Petaluma,Fairgrounds,,CA,US,2020-07-26,,,,,,,general protestors,anti fascism,1,protest,,,,,1,1,https://www.instagram.com/p/CDAcSeqBdvm/,,,,
Redwood City,"Applebee's Parking Lot to Tanforan Mall, San Bruno",,CA,US,2020-07-26,,,,,,,"@bayarea_justice4vanessaguillen, LUPITA",seek justice for Sean Monterossa and Vanessa Guillen,1,caravan,,,,,1,1,https://www.instagram.com/p/CC4-fd1hyn6/,,,,
San Francisco,Crissy Field,,CA,US,2020-07-26,,,,,,,City Surf Project,seek justice for Sean Monterrosa and Daniel Gamboa,1,paddle out,,,,,1,1,https://www.instagram.com/p/CDASTMghJLK/,,,,
Kansas City,Jackson County Courthouse,,MO,US,2020-07-30,count video,30,,30,,,KC Tenants,for eviction moratorium during COVID-19 pandemic,1,rally,2,,,,1,1,https://www.thepitchkc.com/kc-tenants-hold-rally-to-end-evictions-as-coronavirus-protections-end/,https://www.nbcnews.com/news/us-news/activists-attempt-disrupt-kansas-city-eviction-court-after-coronavirus-moratorium-n1235387,https://www.facebook.com/events/[card-number],,
New Orleans,New Orleans First City Court,,LA,US,2020-07-30,count video,50,,100,,,New Orleans Renters Rights Assembly,"for eviction moratorium, for cancelling rent during COVID-19 pandemic",0,blockade,,,,,1,1,https://www.vice.com/en_us/article/akz4pp/anti-eviction-protesters-just-blocked-people-from-entering-a-new-orleans-courthouse,,,,
West Hartford,to Governor's residence in Hartford,,CT,US,2020-07-30,400; 500,400,,500,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,0,0,0,0,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,https://twitter.com/KristenNBCCT/status/1288896907662839810,https://www.ctnewsjunkie.com/archives/entry/20200730_teachers_call_for_greater_safety_measures_in_reopening/#.XyMd0iEJFnU.twitter,,
Bethel,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Bridgeport,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Brookfield,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Danbury,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
East Hartford,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
East Lyme,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Greenwich,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Haddam,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Hamden,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Ledyard,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Naugatuck,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
New Haven,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Norwalk,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Norwich,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Putnam,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
San Jose,City Hall,,CA,US,2020-07-30,,,,,,,general protestors,abolish ICE; against human trafficking,1,protest,,,,,1,1,https://www.instagram.com/p/CDNCOGZBAIj/,,,,
Seymour,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Simsbury,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Stamford,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Stonington,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Stratford,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Vernon,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Willimantic,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Wolcott,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Woodbridge,,,CT,US,2020-07-30,,,,,,,teachers; Connecticut Education Association,support safe school reopening; express concern about existing plans,0,car caravans,,,,,1,1,https://www.middletownpress.com/local/article/Caravans-of-teachers-take-to-streets-to-demand-15445565.php?sid=5e3aab522c885e000c58cf63&utm_source=newsletter&utm_medium=email&utm_content=headlines&utm_campaign=CT_MP_NewsNow,,,,
Phoenix,Arizona State Capitol,,AZ,US,2020-07-31,hundreds,200,,200,,,general protesters,"against child sex trafficking, #savethechildren",0,rally,,,,,1,1,https://www.azfamily.com/news/200-raise-awareness-of-sex-trafficking-at-rally-at-arizona-capitol/article_8f52744a-d3ae-11ea-9cb1-d34a16477976.html,,,,
Shiprock,,,NM,US,2020-07-31,,,,,,,general protesters,against local hemp farm,0,protest,,,,,1,1,https://navajotimes.com/reznews/residents-force-leaderships-attention-to-hemp-controversy/,,,,